State,report_year,violent_crimes
AZ,1975,6726.0
AZ,1976,5631.0
AZ,1977,6258.0
AZ,1978,7548.0
AZ,1979,8587.0
AZ,1980,10416.0
AZ,1981,9870.0
AZ,1982,9061.0
AZ,1983,8844.0
AZ,1984,10202.0
AZ,1985,12355.0
AZ,1986,14090.0
AZ,1987,12997.0
AZ,1988,13400.0
AZ,1989,13068.0
AZ,1990,16069.0
AZ,1991,16964.0
AZ,1992,17288.0
AZ,1993,18609.0
AZ,1994,18873.0
AZ,1995,19655.0
AZ,1996,18187.0
AZ,1997,18046.0
AZ,1998,17448.0
AZ,1999,16638.0
AZ,2000,16689.0
AZ,2001,17871.0
AZ,2002,17819.0
AZ,2003,16777.0
AZ,2004,16838.0
AZ,2005,18019.0
AZ,2006,17859.0
AZ,2007,17485.0
AZ,2008,17006.0
AZ,2009,14290.0
AZ,2010,13122.0
AZ,2011,13366.0
AZ,2012,15112.0
AZ,2013,14667.0
AZ,2014,14311.0
AZ,2015,14705.0
CA,1975,67951.0
CA,1976,71991.0
CA,1977,74459.0
CA,1978,79604.0
CA,1979,89856.0
CA,1980,104487.0
CA,1981,104912.0
CA,1982,103170.0
CA,1983,100405.0
CA,1984,96815.0
CA,1985,99507.0
CA,1986,119413.0
CA,1987,117300.0
CA,1988,121375.0
CA,1989,138254.0
CA,1990,152971.0
CA,1991,166338.0
CA,1992,168646.0
CA,1993,159186.0
CA,1994,143082.0
CA,1995,137198.0
CA,1996,124126.0
CA,1997,113429.0
CA,1998,99042.0
CA,1999,91012.0
CA,2000,93443.0
CA,2001,96141.0
CA,2002,94199.0
CA,2003,89381.0
CA,2004,83029.0
CA,2005,73559.0
CA,2006,74400.0
CA,2007,71297.0
CA,2008,68854.0
CA,2009,62989.0
CA,2010,58692.0
CA,2011,55102.0
CA,2012,55794.0
CA,2013,53448.0
CA,2014,54043.0
CA,2015,61320.0
CO,1975,5571.0
CO,1976,4653.0
CO,1977,5617.0
CO,1978,5708.0
CO,1979,6151.0
CO,1980,6798.0
CO,1981,6522.0
CO,1982,6341.0
CO,1983,6085.0
CO,1984,5922.0
CO,1985,6502.0
CO,1986,7518.0
CO,1987,6541.0
CO,1988,6259.0
CO,1989,6431.0
CO,1990,7396.0
CO,1991,8780.0
CO,1992,9367.0
CO,1993,9709.0
CO,1994,8367.0
CO,1995,6315.0
CO,1996,5461.0
CO,1997,5193.0
CO,1998,4412.0
CO,1999,4363.0
CO,2000,4398.0
CO,2001,4685.0
CO,2002,4931.0
CO,2003,5231.0
CO,2004,6229.0
CO,2005,6281.0
CO,2006,6181.0
CO,2007,5213.0
CO,2008,4980.0
CO,2009,4993.0
CO,2010,4836.0
CO,2011,5178.0
CO,2012,5285.0
CO,2013,5522.0
CO,2014,5432.0
CO,2015,6259.0
DC,1975,12704.0
DC,1976,10399.0
DC,1977,9843.0
DC,1978,9515.0
DC,1979,10553.0
DC,1980,12772.0
DC,1981,14468.0
DC,1982,13397.0
DC,1983,11933.0
DC,1984,10725.0
DC,1985,10171.0
DC,1986,9422.0
DC,1987,10016.0
DC,1988,11913.0
DC,1989,12936.0
DC,1990,14919.0
DC,1991,14665.0
DC,1992,16680.0
DC,1993,16888.0
DC,1994,15177.0
DC,1995,14745.0
DC,1996,13411.0
DC,1997,10706.0
DC,1998,8988.0
DC,1999,8448.0
DC,2000,8622.0
DC,2001,9192.0
DC,2002,9109.0
DC,2003,8839.0
DC,2004,7336.0
DC,2005,7716.0
DC,2006,8408.0
DC,2007,7924.0
DC,2008,8135.0
DC,2009,7587.0
DC,2010,7468.0
DC,2011,6985.0
DC,2012,7448.0
DC,2013,7880.0
DC,2014,7810.0
DC,2015,8084.0
FL,1975,21778.0
FL,1976,20455.0
FL,1977,21058.0
FL,1978,24207.0
FL,1979,27168.0
FL,1980,36190.0
FL,1981,37647.0
FL,1982,36092.0
FL,1983,34517.0
FL,1984,38447.0
FL,1985,41337.0
FL,1986,46176.0
FL,1987,48775.0
FL,1988,32984.0
FL,1989,53935.0
FL,1990,60814.0
FL,1991,57245.0
FL,1992,57538.0
FL,1993,60199.0
FL,1994,57283.0
FL,1995,53590.0
FL,1996,53471.0
FL,1997,49678.0
FL,1998,43924.0
FL,1999,38279.0
FL,2000,38995.0
FL,2001,37208.0
FL,2002,36080.0
FL,2003,34524.0
FL,2004,30927.0
FL,2005,30505.0
FL,2006,29780.0
FL,2007,30723.0
FL,2008,29294.0
FL,2009,24981.0
FL,2010,22019.0
FL,2011,21763.0
FL,2012,20761.0
FL,2013,20661.0
FL,2014,21317.0
FL,2015,21097.0
GA,1975,8033.0
GA,1976,7529.0
GA,1977,7595.0
GA,1978,8845.0
GA,1979,10715.0
GA,1980,11075.0
GA,1981,10608.0
GA,1982,10486.0
GA,1983,9326.0
GA,1984,10525.0
GA,1985,11610.0
GA,1986,13162.0
GA,1987,12893.0
GA,1988,15911.0
GA,1989,16852.0
GA,1990,16097.0
GA,1991,16327.0
GA,1992,15856.0
GA,1993,16281.0
GA,1994,14684.0
GA,1995,14744.0
GA,1996,13699.0
GA,1997,12830.0
GA,1998,12624.0
GA,1999,11226.0
GA,2000,11583.0
GA,2001,10807.0
GA,2002,9969.0
GA,2003,8490.0
GA,2004,7921.0
GA,2005,7213.0
GA,2006,7548.0
GA,2007,8075.0
GA,2008,7403.0
GA,2009,6359.0
GA,2010,5749.0
GA,2011,6097.0
GA,2012,6027.0
GA,2013,5516.0
GA,2014,5577.0
GA,2015,5203.0
HI,1975,1596.0
HI,1976,1696.0
HI,1977,1660.0
HI,1978,2044.0
HI,1979,2196.0
HI,1980,2456.0
HI,1981,1965.0
HI,1982,2151.0
HI,1983,2136.0
HI,1984,1950.0
HI,1985,1801.0
HI,1986,2076.0
HI,1987,2258.0
HI,1988,2186.0
HI,1989,2165.0
HI,1990,2412.0
HI,1991,2058.0
HI,1992,2382.0
HI,1993,2501.0
HI,1994,2528.0
HI,1995,2882.0
HI,1996,2748.0
HI,1997,2636.0
HI,1998,2342.0
HI,1999,2198.0
HI,2000,2302.0
HI,2001,2453.0
HI,2002,2601.0
HI,2003,2606.0
HI,2004,2507.0
HI,2005,2570.0
HI,2006,2745.0
HI,2007,2613.0
HI,2008,2575.0
HI,2009,2537.0
HI,2010,2548.0
HI,2011,2370.0
HI,2012,2336.0
HI,2013,2276.0
HI,2014,2273.0
HI,2015,2437.0
IL,1975,37160.0
IL,1976,30640.0
IL,1977,28873.0
IL,1978,27686.0
IL,1979,27807.0
IL,1980,28658.0
IL,1981,25609.0
IL,1982,26404.0
IL,1983,39776.0
IL,1984,60579.0
IL,1985,60011.0
IL,1986,68909.0
IL,1987,68368.0
IL,1988,69318.0
IL,1989,73590.0
IL,1990,82728.0
IL,1991,90520.0
IL,1992,84242.0
IL,1993,79183.0
IL,1994,78291.0
IL,1995,73011.0
IL,1996,67498.0
IL,1997,65110.0
IL,1998,62317.0
IL,1999,51347.0
IL,2000,48522.0
IL,2001,46608.0
IL,2002,45985.0
IL,2003,39483.0
IL,2004,36863.0
IL,2005,36050.0
IL,2006,35363.0
IL,2007,34936.0
IL,2008,35789.0
IL,2009,33501.0
IL,2010,29774.0
IL,2011,28273.0
IL,2012,27620.0
IL,2013,25688.0
IL,2014,24133.0
IL,2015,24663.0
IN,1975,4655.0
IN,1976,4144.0
IN,1977,3785.0
IN,1978,3733.0
IN,1979,4178.0
IN,1980,4453.0
IN,1981,4539.0
IN,1982,4341.0
IN,1983,4139.0
IN,1984,4366.0
IN,1985,4622.0
IN,1986,4307.0
IN,1987,4543.0
IN,1988,5635.0
IN,1989,5859.0
IN,1990,6224.0
IN,1991,7072.0
IN,1992,6814.0
IN,1993,6292.0
IN,1994,6467.0
IN,1995,5707.0
IN,1996,7418.0
IN,1997,7852.0
IN,1998,8624.0
IN,1999,7714.0
IN,2000,6843.0
IN,2001,7428.0
IN,2002,7518.0
IN,2003,7067.0
IN,2004,7067.0
IN,2005,7948.0
IN,2006,7689.0
IN,2007,9841.0
IN,2008,9735.0
IN,2009,9759.0
IN,2010,9646.0
IN,2011,9170.0
IN,2012,9942.0
IN,2013,10479.0
IN,2014,10768.0
IN,2015,11124.0
KS,1975,1137.0
KS,1976,1114.0
KS,1977,1397.0
KS,1978,1231.0
KS,1979,1456.0
KS,1980,1823.0
KS,1981,1729.0
KS,1982,1695.0
KS,1983,1385.0
KS,1984,1328.0
KS,1985,1672.0
KS,1986,1531.0
KS,1987,1566.0
KS,1988,1655.0
KS,1989,2302.0
KS,1990,2189.0
KS,1991,2672.0
KS,1992,2754.0
KS,1993,2743.0
KS,1994,2350.0
KS,1995,2185.0
KS,1996,2372.0
KS,1997,2631.0
KS,1998,2190.0
KS,1999,1927.0
KS,2000,2081.0
KS,2001,2443.0
KS,2002,2368.0
KS,2003,2229.0
KS,2004,2887.0
KS,2005,2644.0
KS,2006,3325.0
KS,2007,3391.0
KS,2008,3097.0
KS,2009,3255.0
KS,2010,3038.0
KS,2011,2963.0
KS,2012,2896.0
KS,2013,3069.0
KS,2014,2939.0
KS,2015,3839.0
KY,1975,0.0
KY,1976,0.0
KY,1977,0.0
KY,1978,0.0
KY,1979,0.0
KY,1980,0.0
KY,1981,0.0
KY,1982,0.0
KY,1983,0.0
KY,1984,0.0
KY,1985,0.0
KY,1986,0.0
KY,1987,0.0
KY,1988,0.0
KY,1989,0.0
KY,1990,0.0
KY,1991,0.0
KY,1992,0.0
KY,1993,0.0
KY,1994,0.0
KY,1995,0.0
KY,1996,0.0
KY,1997,0.0
KY,1998,0.0
KY,1999,0.0
KY,2000,0.0
KY,2001,0.0
KY,2002,0.0
KY,2003,3323.0
KY,2004,3280.0
KY,2005,3896.0
KY,2006,3836.0
KY,2007,4238.0
KY,2008,4306.0
KY,2009,3769.0
KY,2010,3734.0
KY,2011,4086.0
KY,2012,3989.0
KY,2013,3644.0
KY,2014,4015.0
KY,2015,4300.0
LA,1975,5993.0
LA,1976,4810.0
LA,1977,5947.0
LA,1978,7635.0
LA,1979,8894.0
LA,1980,8172.0
LA,1981,8121.0
LA,1982,8604.0
LA,1983,8048.0
LA,1984,8687.0
LA,1985,8222.0
LA,1986,9165.0
LA,1987,7678.0
LA,1988,8923.0
LA,1989,10203.0
LA,1990,11227.0
LA,1991,10969.0
LA,1992,10007.0
LA,1993,10024.0
LA,1994,9321.0
LA,1995,10876.0
LA,1996,11021.0
LA,1997,8404.0
LA,1998,6888.0
LA,1999,5931.0
LA,2000,5155.0
LA,2001,5877.0
LA,2002,4556.0
LA,2003,4596.0
LA,2004,4467.0
LA,2005,2090.0
LA,2006,2255.0
LA,2007,3451.0
LA,2008,2869.0
LA,2009,2614.0
LA,2010,2593.0
LA,2011,2748.0
LA,2012,2958.0
LA,2013,2965.0
LA,2014,3770.0
LA,2015,3736.0
MA,1975,11386.0
MA,1976,9888.0
MA,1977,9422.0
MA,1978,10035.0
MA,1979,11392.0
MA,1980,12478.0
MA,1981,14071.0
MA,1982,10970.0
MA,1983,11365.0
MA,1984,10557.0
MA,1985,11887.0
MA,1986,12395.0
MA,1987,11954.0
MA,1988,12175.0
MA,1989,12919.0
MA,1990,13664.0
MA,1991,11829.0
MA,1992,11672.0
MA,1993,10843.0
MA,1994,10664.0
MA,1995,9569.0
MA,1996,9154.0
MA,1997,7886.0
MA,1998,7427.0
MA,1999,7263.0
MA,2000,7322.0
MA,2001,7361.0
MA,2002,6956.0
MA,2003,7173.0
MA,2004,6917.0
MA,2005,7479.0
MA,2006,7533.0
MA,2007,6837.0
MA,2008,6676.0
MA,2009,6192.0
MA,2010,5819.0
MA,2011,5252.0
MA,2012,5266.0
MA,2013,5037.0
MA,2014,4749.0
MA,2015,4702.0
MD,1975,22459.0
MD,1976,20790.0
MD,1977,22933.0
MD,1978,24364.0
MD,1979,26343.0
MD,1980,28972.0
MD,1981,31151.0
MD,1982,29994.0
MD,1983,28410.0
MD,1984,27932.0
MD,1985,28973.0
MD,1986,28945.0
MD,1987,22792.0
MD,1988,29134.0
MD,1989,31301.0
MD,1990,34514.0
MD,1991,36797.0
MD,1992,39052.0
MD,1993,39411.0
MD,1994,37663.0
MD,1995,39440.0
MD,1996,36389.0
MD,1997,33178.0
MD,1998,30930.0
MD,1999,32227.0
MD,2000,30374.0
MD,2001,30355.0
MD,2002,29692.0
MD,2003,26385.0
MD,2004,26889.0
MD,2005,27168.0
MD,2006,25527.0
MD,2007,23706.0
MD,2008,23034.0
MD,2009,21569.0
MD,2010,20261.0
MD,2011,18829.0
MD,2012,18684.0
MD,2013,18098.0
MD,2014,17179.0
MD,2015,14762.0
MI,1975,30387.0
MI,1976,29699.0
MI,1977,24070.0
MI,1978,21602.0
MI,1979,21021.0
MI,1980,23288.0
MI,1981,23176.0
MI,1982,23746.0
MI,1983,25527.0
MI,1984,26567.0
MI,1985,25904.0
MI,1986,27277.0
MI,1987,27778.0
MI,1988,25805.0
MI,1989,24956.0
MI,1990,27747.0
MI,1991,28262.0
MI,1992,26447.0
MI,1993,28358.0
MI,1994,27471.0
MI,1995,24011.0
MI,1996,23239.0
MI,1997,21976.0
MI,1998,24427.0
MI,1999,21976.0
MI,2000,22112.0
MI,2001,20947.0
MI,2002,19940.0
MI,2003,18724.0
MI,2004,15913.0
MI,2005,21274.0
MI,2006,21391.0
MI,2007,19690.0
MI,2008,17982.0
MI,2009,18094.0
MI,2010,16973.0
MI,2011,15254.0
MI,2012,15023.0
MI,2013,14501.0
MI,2014,13622.0
MI,2015,11846.0
MN,1975,3326.0
MN,1976,2954.0
MN,1977,3130.0
MN,1978,3098.0
MN,1979,3899.0
MN,1980,3917.0
MN,1981,3883.0
MN,1982,4247.0
MN,1983,3487.0
MN,1984,3883.0
MN,1985,5135.0
MN,1986,5959.0
MN,1987,5538.0
MN,1988,5500.0
MN,1989,5367.0
MN,1990,4695.0
MN,1991,5889.0
MN,1992,6199.0
MN,1993,6481.0
MN,1994,7074.0
MN,1995,7076.0
MN,1996,6808.0
MN,1997,6733.0
MN,1998,5524.0
MN,1999,4943.0
MN,2000,4404.0
MN,2001,4101.0
MN,2002,4123.0
MN,2003,4517.0
MN,2004,4726.0
MN,2005,5472.0
MN,2006,6374.0
MN,2007,5580.0
MN,2008,4779.0
MN,2009,4242.0
MN,2010,4064.0
MN,2011,3722.0
MN,2012,3872.0
MN,2013,4038.0
MN,2014,4093.0
MN,2015,4395.0
MO,1975,16635.0
MO,1976,15152.0
MO,1977,15342.0
MO,1978,15124.0
MO,1979,16716.0
MO,1980,17996.0
MO,1981,18078.0
MO,1982,16798.0
MO,1983,15913.0
MO,1984,14896.0
MO,1985,16654.0
MO,1986,19562.0
MO,1987,18201.0
MO,1988,18797.0
MO,1989,21640.0
MO,1990,24769.0
MO,1991,26489.0
MO,1992,25841.0
MO,1993,25959.0
