report_year,agency_jurisdiction,violent_crimes
1995,"Mesa, AZ",2638.0
1995,"Miami, FL",12927.0
1995,"Miami-Dade County, FL",18560.0
1995,"Milwaukee, WI",6737.0
1995,"Minneapolis, MN",7076.0
1995,"Montgomery County, MD",2359.0
1995,"Nashville, TN",9376.0
1995,"Nassau County, NY",1867.0
1995,"New Orleans, LA",10876.0
1995,"New York City, NY",114023.0
1995,"Newark, NJ",10371.0
1995,"Oakland, CA",8323.0
1995,"Oklahoma City, OK",6027.0
1995,"Omaha, NE",3585.0
1995,"Orlando, FL",3772.0
1995,"Philadelphia, PA",21860.0
1995,"Phoenix, AZ",11590.0
1995,"Pittsburgh, PA",3474.0
1995,"Portland, OR",8833.0
1995,"Prince George's County, MD",7926.0
1995,"Raleigh, NC",2039.0
1995,"Sacramento, CA",4280.0
1995,"Salt Lake City, UT",1375.0
1995,"San Antonio, TX",5178.0
1995,"San Diego, CA",11077.0
1995,"San Francisco, CA",10903.0
1995,"San Jose, CA",6649.0
1995,"Seattle, WA",4904.0
1995,"St. Louis, MO",12452.0
1995,"Suffolk County, NY",2269.0
1995,"Tampa, FL",8735.0
1995,"Tucson, AZ",5427.0
1995,"Tulsa, OK",4359.0
1995,"Virginia Beach, VA",968.0
1995,"Washington, DC",14745.0
1995,"Wichita, KS",2185.0
1996,"Albuquerque, NM",6267.0
1996,"Arlington, TX",2478.0
1996,"Atlanta, GA",13699.0
1996,"Aurora, CO",1629.0
1996,"Austin, TX",3821.0
1996,"Baltimore County, MD",7408.0
1996,"Baltimore, MD",19509.0
1996,"Boston, MA",9154.0
1996,"Buffalo, NY",4524.0
1996,"Charlotte, NC",8915.0
1996,"Chicago, IL",67498.0
1996,"Cincinnati, OH",3921.0
1996,"Cleveland, OH",7631.0
1996,"Columbus, OH",6216.0
1996,"Dallas, TX",16280.0
1996,"Denver, CO",3832.0
1996,"Detroit, MI",23239.0
1996,"El Paso, TX",5138.0
1996,"Fairfax County, VA",943.0
1996,"Fort Worth, TX",4984.0
1996,"Fresno, CA",5461.0
1996,"Honolulu, HI",2748.0
1996,"Houston, TX",22456.0
1996,"Indianapolis, IN",7418.0
1996,"Jacksonville, FL",9765.0
1996,"Kansas City, MO",8885.0
1996,"Las Vegas, NV",8409.0
1996,"Long Beach, CA",5069.0
1996,"Los Angeles County, CA",12772.0
1996,"Los Angeles, CA",62840.0
1996,"Louisville, KY",0.0
1996,"Memphis, TN",12535.0
1996,"Mesa, AZ",2459.0
1996,"Miami, FL",11990.0
1996,"Miami-Dade County, FL",19025.0
1996,"Milwaukee, WI",5974.0
1996,"Minneapolis, MN",6808.0
1996,"Montgomery County, MD",2165.0
1996,"Nashville, TN",10021.0
1996,"Nassau County, NY",1835.0
1996,"New Orleans, LA",11021.0
1996,"New York City, NY",98660.0
1996,"Newark, NJ",8761.0
1996,"Oakland, CA",8168.0
1996,"Oklahoma City, OK",5308.0
1996,"Omaha, NE",4742.0
1996,"Orlando, FL",4002.0
1996,"Philadelphia, PA",20190.0
1996,"Phoenix, AZ",10529.0
1996,"Pittsburgh, PA",2850.0
1996,"Portland, OR",7835.0
1996,"Prince George's County, MD",7307.0
1996,"Raleigh, NC",2109.0
1996,"Sacramento, CA",3707.0
1996,"Salt Lake City, UT",1501.0
1996,"San Antonio, TX",4741.0
1996,"San Diego, CA",10148.0
1996,"San Francisco, CA",9886.0
1996,"San Jose, CA",6075.0
1996,"Seattle, WA",4543.0
1996,"St. Louis, MO",10203.0
1996,"Suffolk County, NY",2068.0
1996,"Tampa, FL",8689.0
1996,"Tucson, AZ",5199.0
1996,"Tulsa, OK",4428.0
1996,"Virginia Beach, VA",1075.0
1996,"Washington, DC",13411.0
1996,"Wichita, KS",2372.0
1997,"Albuquerque, NM",5677.0
1997,"Arlington, TX",2420.0
1997,"Atlanta, GA",12830.0
1997,"Aurora, CO",1658.0
1997,"Austin, TX",3527.0
1997,"Baltimore County, MD",7298.0
1997,"Baltimore, MD",17416.0
1997,"Boston, MA",7886.0
1997,"Buffalo, NY",4013.0
1997,"Charlotte, NC",9165.0
1997,"Chicago, IL",65110.0
1997,"Cincinnati, OH",0.0
1997,"Cleveland, OH",7244.0
1997,"Columbus, OH",5987.0
1997,"Dallas, TX",14915.0
1997,"Denver, CO",3535.0
1997,"Detroit, MI",21976.0
1997,"El Paso, TX",4849.0
1997,"Fairfax County, VA",909.0
1997,"Fort Worth, TX",4313.0
1997,"Fresno, CA",4782.0
1997,"Honolulu, HI",2636.0
1997,"Houston, TX",21157.0
1997,"Indianapolis, IN",7852.0
1997,"Jacksonville, FL",9437.0
1997,"Kansas City, MO",8569.0
1997,"Las Vegas, NV",9052.0
1997,"Long Beach, CA",4207.0
1997,"Los Angeles County, CA",11427.0
1997,"Los Angeles, CA",56538.0
1997,"Louisville, KY",0.0
1997,"Memphis, TN",11836.0
1997,"Mesa, AZ",2554.0
1997,"Miami, FL",11018.0
1997,"Miami-Dade County, FL",16995.0
1997,"Milwaukee, WI",6618.0
1997,"Minneapolis, MN",6733.0
1997,"Montgomery County, MD",2133.0
1997,"Nashville, TN",9291.0
1997,"Nassau County, NY",1614.0
1997,"New Orleans, LA",8404.0
1997,"New York City, NY",92853.0
1997,"Newark, NJ",7227.0
1997,"Oakland, CA",8229.0
1997,"Oklahoma City, OK",5065.0
1997,"Omaha, NE",4873.0
1997,"Orlando, FL",4240.0
1997,"Philadelphia, PA",19204.0
1997,"Phoenix, AZ",10376.0
1997,"Pittsburgh, PA",2778.0
1997,"Portland, OR",7600.0
1997,"Prince George's County, MD",6331.0
1997,"Raleigh, NC",2256.0
1997,"Sacramento, CA",3717.0
1997,"Salt Lake City, UT",1467.0
1997,"San Antonio, TX",4170.0
1997,"San Diego, CA",9789.0
1997,"San Francisco, CA",8549.0
1997,"San Jose, CA",6191.0
1997,"Seattle, WA",5002.0
1997,"St. Louis, MO",9591.0
1997,"Suffolk County, NY",2080.0
1997,"Tampa, FL",7988.0
1997,"Tucson, AZ",5116.0
1997,"Tulsa, OK",4596.0
1997,"Virginia Beach, VA",1064.0
1997,"Washington, DC",10706.0
1997,"Wichita, KS",2631.0
1998,"Albuquerque, NM",5563.0
1998,"Arlington, TX",1859.0
1998,"Atlanta, GA",12624.0
1998,"Aurora, CO",1496.0
1998,"Austin, TX",3026.0
1998,"Baltimore County, MD",6104.0
1998,"Baltimore, MD",16025.0
1998,"Boston, MA",7427.0
1998,"Buffalo, NY",3485.0
1998,"Charlotte, NC",8627.0
1998,"Chicago, IL",62317.0
1998,"Cincinnati, OH",0.0
1998,"Cleveland, OH",6481.0
1998,"Columbus, OH",5401.0
1998,"Dallas, TX",15932.0
1998,"Denver, CO",2916.0
1998,"Detroit, MI",24427.0
1998,"El Paso, TX",4374.0
1998,"Fairfax County, VA",886.0
1998,"Fort Worth, TX",4329.0
1998,"Fresno, CA",4254.0
1998,"Honolulu, HI",2342.0
1998,"Houston, TX",20183.0
1998,"Indianapolis, IN",8624.0
1998,"Jacksonville, FL",8113.0
1998,"Kansas City, MO",8362.0
1998,"Las Vegas, NV",7051.0
1998,"Long Beach, CA",3697.0
1998,"Los Angeles County, CA",10270.0
1998,"Los Angeles, CA",49201.0
1998,"Louisville, KY",0.0
1998,"Memphis, TN",9057.0
1998,"Mesa, AZ",2413.0
1998,"Miami, FL",9505.0
1998,"Miami-Dade County, FL",14675.0
1998,"Milwaukee, WI",5895.0
1998,"Minneapolis, MN",5524.0
1998,"Montgomery County, MD",1838.0
1998,"Nashville, TN",8550.0
1998,"Nassau County, NY",1556.0
1998,"New Orleans, LA",6888.0
1998,"New York City, NY",85891.0
1998,"Newark, NJ",5637.0
1998,"Oakland, CA",7008.0
1998,"Oklahoma City, OK",4616.0
1998,"Omaha, NE",4841.0
1998,"Orlando, FL",4088.0
1998,"Philadelphia, PA",21226.0
1998,"Phoenix, AZ",10201.0
1998,"Pittsburgh, PA",3156.0
1998,"Portland, OR",6707.0
1998,"Prince George's County, MD",6963.0
1998,"Raleigh, NC",2116.0
1998,"Sacramento, CA",3376.0
1998,"Salt Lake City, UT",1465.0
1998,"San Antonio, TX",4969.0
1998,"San Diego, CA",8744.0
1998,"San Francisco, CA",7337.0
1998,"San Jose, CA",5155.0
1998,"Seattle, WA",4475.0
1998,"St. Louis, MO",8848.0
1998,"Suffolk County, NY",2249.0
1998,"Tampa, FL",7543.0
1998,"Tucson, AZ",4834.0
1998,"Tulsa, OK",4370.0
1998,"Virginia Beach, VA",990.0
1998,"Washington, DC",8988.0
1998,"Wichita, KS",2190.0
1999,"Albuquerque, NM",5255.0
1999,"Arlington, TX",1951.0
1999,"Atlanta, GA",11226.0
1999,"Aurora, CO",1454.0
1999,"Austin, TX",2790.0
1999,"Baltimore County, MD",6067.0
1999,"Baltimore, MD",18677.0
1999,"Boston, MA",7263.0
1999,"Buffalo, NY",3243.0
1999,"Charlotte, NC",8138.0
1999,"Chicago, IL",51347.0
1999,"Cincinnati, OH",2491.0
1999,"Cleveland, OH",6051.0
1999,"Columbus, OH",5755.0
1999,"Dallas, TX",15435.0
1999,"Denver, CO",2909.0
1999,"Detroit, MI",21976.0
1999,"El Paso, TX",4280.0
1999,"Fairfax County, VA",575.0
1999,"Fort Worth, TX",4246.0
1999,"Fresno, CA",4008.0
1999,"Honolulu, HI",2198.0
1999,"Houston, TX",21517.0
1999,"Indianapolis, IN",7714.0
1999,"Jacksonville, FL",7265.0
1999,"Kansas City, MO",7766.0
1999,"Las Vegas, NV",6133.0
1999,"Long Beach, CA",3257.0
1999,"Los Angeles County, CA",9015.0
1999,"Los Angeles, CA",46840.0
1999,"Louisville, KY",0.0
1999,"Memphis, TN",8602.0
1999,"Mesa, AZ",2132.0
1999,"Miami, FL",7861.0
1999,"Miami-Dade County, FL",12628.0
1999,"Milwaukee, WI",6061.0
1999,"Minneapolis, MN",4943.0
1999,"Montgomery County, MD",1558.0
1999,"Nashville, TN",8405.0
1999,"Nassau County, NY",1530.0
1999,"New Orleans, LA",5931.0
1999,"New York City, NY",78945.0
1999,"Newark, NJ",4867.0
1999,"Oakland, CA",5754.0
1999,"Oklahoma City, OK",4071.0
1999,"Omaha, NE",4613.0
1999,"Orlando, FL",3922.0
1999,"Philadelphia, PA",23031.0
1999,"Phoenix, AZ",10199.0
1999,"Pittsburgh, PA",3046.0
1999,"Portland, OR",6294.0
1999,"Prince George's County, MD",5925.0
1999,"Raleigh, NC",2031.0
1999,"Sacramento, CA",3084.0
1999,"Salt Lake City, UT",1258.0
1999,"San Antonio, TX",6340.0
1999,"San Diego, CA",7411.0
1999,"San Francisco, CA",6555.0
1999,"San Jose, CA",5088.0
1999,"Seattle, WA",4166.0
1999,"St. Louis, MO",7611.0
1999,"Suffolk County, NY",1953.0
1999,"Tampa, FL",6603.0
1999,"Tucson, AZ",4307.0
1999,"Tulsa, OK",4447.0
1999,"Virginia Beach, VA",1044.0
1999,"Washington, DC",8448.0
1999,"Wichita, KS",1927.0
2000,"Albuquerque, NM",5136.0
2000,"Arlington, TX",2157.0
2000,"Atlanta, GA",11583.0
2000,"Aurora, CO",1513.0
2000,"Austin, TX",3098.0
2000,"Baltimore County, MD",6176.0
2000,"Baltimore, MD",16003.0
2000,"Boston, MA",7322.0
2000,"Buffalo, NY",3657.0
2000,"Charlotte, NC",7516.0
2000,"Chicago, IL",48522.0
2000,"Cincinnati, OH",2783.0
2000,"Cleveland, OH",6041.0
2000,"Columbus, OH",5998.0
2000,"Dallas, TX",16042.0
2000,"Denver, CO",2885.0
2000,"Detroit, MI",22112.0
2000,"El Paso, TX",4396.0
2000,"Fairfax County, VA",154.0
2000,"Fort Worth, TX",3816.0
2000,"Fresno, CA",3843.0
2000,"Honolulu, HI",2302.0
2000,"Houston, TX",21491.0
2000,"Indianapolis, IN",6843.0
2000,"Jacksonville, FL",8207.0
2000,"Kansas City, MO",7181.0
2000,"Las Vegas, NV",6349.0
2000,"Long Beach, CA",3216.0
2000,"Los Angeles County, CA",9401.0
2000,"Los Angeles, CA",50241.0
2000,"Louisville, KY",0.0
2000,"Memphis, TN",9616.0
2000,"Mesa, AZ",2393.0
2000,"Miami, FL",7877.0
2000,"Miami-Dade County, FL",12604.0
2000,"Milwaukee, WI",5711.0
2000,"Minneapolis, MN",4404.0
2000,"Montgomery County, MD",1692.0
2000,"Nashville, TN",8978.0
2000,"Nassau County, NY",1462.0
2000,"New Orleans, LA",5155.0
2000,"New York City, NY",75692.0
2000,"Newark, NJ",4092.0
2000,"Oakland, CA",5038.0
2000,"Oklahoma City, OK",3951.0
2000,"Omaha, NE",3164.0
2000,"Orlando, FL",3926.0
2000,"Philadelphia, PA",22812.0
2000,"Phoenix, AZ",9754.0
2000,"Pittsburgh, PA",3267.0
2000,"Portland, OR",5698.0
2000,"Prince George's County, MD",6503.0
2000,"Raleigh, NC",2049.0
2000,"Sacramento, CA",3117.0
2000,"Salt Lake City, UT",1301.0
2000,"San Antonio, TX",7908.0
2000,"San Diego, CA",7160.0
2000,"San Francisco, CA",6499.0
2000,"San Jose, CA",4928.0
2000,"Seattle, WA",4333.0
2000,"St. Louis, MO",7936.0
2000,"Suffolk County, NY",2393.0
2000,"Tampa, FL",6381.0
2000,"Tucson, AZ",4542.0
2000,"Tulsa, OK",4411.0
2000,"Virginia Beach, VA",943.0
2000,"Washington, DC",8622.0
2000,"Wichita, KS",2081.0
2001,"Albuquerque, NM",5259.0
2001,"Arlington, TX",2129.0
2001,"Atlanta, GA",10807.0
2001,"Aurora, CO",1611.0
2001,"Austin, TX",3181.0
2001,"Baltimore County, MD",6542.0
2001,"Baltimore, MD",14799.0
2001,"Boston, MA",7361.0
2001,"Buffalo, NY",3709.0
2001,"Charlotte, NC",7775.0
2001,"Chicago, IL",46608.0
2001,"Cincinnati, OH",4007.0
2001,"Cleveland, OH",6424.0
2001,"Columbus, OH",6396.0
2001,"Dallas, TX",17776.0
2001,"Denver, CO",3074.0
2001,"Detroit, MI",20947.0
2001,"El Paso, TX",4386.0
2001,"Fairfax County, VA",249.0
2001,"Fort Worth, TX",3864.0
2001,"Fresno, CA",4096.0
2001,"Honolulu, HI",2453.0
2001,"Houston, TX",23419.0
2001,"Indianapolis, IN",7428.0
2001,"Jacksonville, FL",7388.0
2001,"Kansas City, MO",7081.0
2001,"Las Vegas, NV",7549.0
2001,"Long Beach, CA",3413.0
2001,"Los Angeles County, CA",7997.0
2001,"Los Angeles, CA",52243.0
2001,"Louisville, KY",0.0
2001,"Memphis, TN",10906.0
2001,"Mesa, AZ",2516.0
2001,"Miami, FL",7210.0
2001,"Miami-Dade County, FL",12309.0
2001,"Milwaukee, WI",5463.0
2001,"Minneapolis, MN",4101.0
2001,"Montgomery County, MD",1812.0
2001,"Nashville, TN",9059.0
2001,"Nassau County, NY",1755.0
2001,"New Orleans, LA",5877.0
2001,"New York City, NY",68173.0
2001,"Newark, NJ",3837.0
2001,"Oakland, CA",5330.0
2001,"Oklahoma City, OK",4183.0
2001,"Omaha, NE",2708.0
2001,"Orlando, FL",3685.0
2001,"Philadelphia, PA",21404.0
2001,"Phoenix, AZ",10532.0
2001,"Pittsburgh, PA",2964.0
2001,"Portland, OR",4556.0
2001,"Prince George's County, MD",7202.0
2001,"Raleigh, NC",2187.0
2001,"Sacramento, CA",3309.0
2001,"Salt Lake City, UT",1166.0
2001,"San Antonio, TX",9546.0
2001,"San Diego, CA",7405.0
2001,"San Francisco, CA",6784.0
2001,"San Jose, CA",5564.0
2001,"Seattle, WA",4150.0
2001,"St. Louis, MO",7664.0
2001,"Suffolk County, NY",2741.0
2001,"Tampa, FL",6616.0
2001,"Tucson, AZ",4823.0
2001,"Tulsa, OK",4547.0
2001,"Virginia Beach, VA",838.0
2001,"Washington, DC",9192.0
2001,"Wichita, KS",2443.0
2002,"Albuquerque, NM",4889.0
2002,"Arlington, TX",2202.0
2002,"Atlanta, GA",9969.0
2002,"Aurora, CO",1827.0
2002,"Austin, TX",3203.0
2002,"Baltimore County, MD",6531.0
2002,"Baltimore, MD",13789.0
2002,"Boston, MA",6956.0
2002,"Buffalo, NY",3757.0
2002,"Charlotte, NC",7583.0
2002,"Chicago, IL",45985.0
2002,"Cincinnati, OH",4250.0
2002,"Cleveland, OH",6364.0
2002,"Columbus, OH",6499.0
2002,"Dallas, TX",17018.0
2002,"Denver, CO",3104.0
2002,"Detroit, MI",19940.0
2002,"El Paso, TX",3892.0
2002,"Fairfax County, VA",480.0
2002,"Fort Worth, TX",4243.0
2002,"Fresno, CA",3780.0
2002,"Honolulu, HI",2601.0
2002,"Houston, TX",24958.0
2002,"Indianapolis, IN",7518.0
2002,"Jacksonville, FL",7043.0
2002,"Kansas City, MO",6054.0
2002,"Las Vegas, NV",8981.0
2002,"Long Beach, CA",3626.0
2002,"Los Angeles County, CA",8504.0
2002,"Los Angeles, CA",51695.0
2002,"Louisville, KY",0.0
2002,"Memphis, TN",10416.0
2002,"Mesa, AZ",2887.0
2002,"Miami, FL",7228.0
2002,"Miami-Dade County, FL",11901.0
2002,"Milwaukee, WI",5782.0
2002,"Minneapolis, MN",4123.0
2002,"Montgomery County, MD",1942.0
2002,"Nashville, TN",8684.0
2002,"Nassau County, NY",1783.0
2002,"New Orleans, LA",4556.0
2002,"New York City, NY",63839.0
2002,"Newark, NJ",3193.0
2002,"Oakland, CA",5661.0
2002,"Oklahoma City, OK",4214.0
2002,"Omaha, NE",2829.0
2002,"Orlando, FL",3619.0
2002,"Philadelphia, PA",20057.0
2002,"Phoenix, AZ",10223.0
2002,"Pittsburgh, PA",3794.0
2002,"Portland, OR",4512.0
2002,"Prince George's County, MD",7430.0
2002,"Raleigh, NC",1966.0
2002,"Sacramento, CA",3547.0
2002,"Salt Lake City, UT",1238.0
2002,"San Antonio, TX",9769.0
2002,"San Diego, CA",7193.0
2002,"San Francisco, CA",6059.0
2002,"San Jose, CA",4134.0
2002,"Seattle, WA",4092.0
2002,"St. Louis, MO",7499.0
2002,"Suffolk County, NY",2496.0
2002,"Tampa, FL",6289.0
2002,"Tucson, AZ",4709.0
2002,"Tulsa, OK",4323.0
2002,"Virginia Beach, VA",960.0
2002,"Washington, DC",9109.0
2002,"Wichita, KS",2368.0
2003,"Albuquerque, NM",4439.0
2003,"Arlington, TX",1863.0
2003,"Atlanta, GA",8490.0
2003,"Aurora, CO",1700.0
2003,"Austin, TX",3153.0
2003,"Baltimore County, MD",6170.0
2003,"Baltimore, MD",11183.0
2003,"Boston, MA",7173.0
2003,"Buffalo, NY",3924.0
2003,"Charlotte, NC",7194.0
2003,"Chicago, IL",39483.0
2003,"Cincinnati, OH",3656.0
2003,"Cleveland, OH",6200.0
2003,"Columbus, OH",6215.0
2003,"Dallas, TX",16865.0
2003,"Denver, CO",3531.0
2003,"Detroit, MI",18724.0
2003,"El Paso, TX",3502.0
2003,"Fairfax County, VA",648.0
2003,"Fort Worth, TX",3751.0
2003,"Fresno, CA",3505.0
2003,"Honolulu, HI",2606.0
2003,"Houston, TX",23988.0
2003,"Indianapolis, IN",7067.0
2003,"Jacksonville, FL",6729.0
2003,"Kansas City, MO",6151.0
2003,"Las Vegas, NV",9158.0
2003,"Long Beach, CA",3579.0
2003,"Los Angeles County, CA",7971.0
2003,"Los Angeles, CA",48824.0
2003,"Louisville, KY",3323.0
2003,"Memphis, TN",10312.0
2003,"Mesa, AZ",2346.0
2003,"Miami, FL",7157.0
2003,"Miami-Dade County, FL",11583.0
2003,"Milwaukee, WI",5290.0
2003,"Minneapolis, MN",4517.0
2003,"Montgomery County, MD",2115.0
2003,"Nashville, TN",8332.0
2003,"Nassau County, NY",1790.0
2003,"New Orleans, LA",4596.0
2003,"New York City, NY",59448.0
2003,"Newark, NJ",2731.0
2003,"Oakland, CA",5613.0
2003,"Oklahoma City, OK",4642.0
2003,"Omaha, NE",2627.0
2003,"Orlando, FL",3322.0
2003,"Philadelphia, PA",20620.0
2003,"Phoenix, AZ",9722.0
2003,"Pittsburgh, PA",3559.0
2003,"Portland, OR",4436.0
2003,"Prince George's County, MD",6917.0
2003,"Raleigh, NC",2004.0
2003,"Sacramento, CA",3420.0
2003,"Salt Lake City, UT",1296.0
2003,"San Antonio, TX",7252.0
2003,"San Diego, CA",7366.0
2003,"San Francisco, CA",5725.0
2003,"San Jose, CA",3378.0
2003,"Seattle, WA",3944.0
2003,"St. Louis, MO",7424.0
2003,"Suffolk County, NY",2401.0
2003,"Tampa, FL",5733.0
2003,"Tucson, AZ",4709.0
2003,"Tulsa, OK",4304.0
2003,"Virginia Beach, VA",932.0
2003,"Washington, DC",8839.0
2003,"Wichita, KS",2229.0
2004,"Albuquerque, NM",4720.0
2004,"Arlington, TX",1893.0
2004,"Atlanta, GA",7921.0
2004,"Aurora, CO",1739.0
2004,"Austin, TX",3588.0
2004,"Baltimore County, MD",6147.0
2004,"Baltimore, MD",11667.0
2004,"Boston, MA",6917.0
2004,"Buffalo, NY",3804.0
2004,"Charlotte, NC",7275.0
2004,"Chicago, IL",36863.0
2004,"Cincinnati, OH",3668.0
2004,"Cleveland, OH",6007.0
2004,"Columbus, OH",5939.0
2004,"Dallas, TX",16165.0
2004,"Denver, CO",4490.0
2004,"Detroit, MI",15913.0
2004,"El Paso, TX",3242.0
2004,"Fairfax County, VA",594.0
2004,"Fort Worth, TX",3784.0
2004,"Fresno, CA",3496.0
2004,"Honolulu, HI",2507.0
2004,"Houston, TX",23427.0
2004,"Indianapolis, IN",7067.0
2004,"Jacksonville, FL",6533.0
2004,"Kansas City, MO",6449.0
2004,"Las Vegas, NV",9783.0
2004,"Long Beach, CA",3755.0
2004,"Los Angeles County, CA",7201.0
2004,"Los Angeles, CA",42786.0
2004,"Louisville, KY",3280.0
2004,"Memphis, TN",10093.0
2004,"Mesa, AZ",2500.0
2004,"Miami, FL",6461.0
2004,"Miami-Dade County, FL",9193.0
2004,"Milwaukee, WI",4637.0
2004,"Minneapolis, MN",4726.0
2004,"Montgomery County, MD",1934.0
2004,"Nashville, TN",8615.0
2004,"Nassau County, NY",1760.0
2004,"New Orleans, LA",4467.0
2004,"New York City, NY",55688.0
2004,"Newark, NJ",2867.0
2004,"Oakland, CA",5151.0
2004,"Oklahoma City, OK",4321.0
2004,"Omaha, NE",2608.0
2004,"Orlando, FL",3562.0
2004,"Philadelphia, PA",20902.0
2004,"Phoenix, AZ",9465.0
2004,"Pittsburgh, PA",3739.0
2004,"Portland, OR",4034.0
2004,"Prince George's County, MD",7141.0
2004,"Raleigh, NC",1867.0
2004,"Sacramento, CA",4730.0
2004,"Salt Lake City, UT",1329.0
2004,"San Antonio, TX",7846.0
2004,"San Diego, CA",6774.0
2004,"San Francisco, CA",5757.0
2004,"San Jose, CA",3379.0
2004,"Seattle, WA",3798.0
2004,"St. Louis, MO",6957.0
2004,"Suffolk County, NY",2268.0
2004,"Tampa, FL",5178.0
2004,"Tucson, AZ",4873.0
2004,"Tulsa, OK",4688.0
2004,"Virginia Beach, VA",1006.0
2004,"Washington, DC",7336.0
2004,"Wichita, KS",2887.0
2005,"Albuquerque, NM",4670.0
2005,"Arlington, TX",2369.0
2005,"Atlanta, GA",7213.0
2005,"Aurora, CO",1835.0
2005,"Austin, TX",3393.0
2005,"Baltimore County, MD",5609.0
2005,"Baltimore, MD",11248.0
2005,"Boston, MA",7479.0
2005,"Buffalo, NY",3938.0
2005,"Charlotte, NC",7933.0
2005,"Chicago, IL",36050.0
2005,"Cincinnati, OH",3738.0
2005,"Cleveland, OH",6430.0
2005,"Columbus, OH",6203.0
2005,"Dallas, TX",15429.0
2005,"Denver, CO",4446.0
2005,"Detroit, MI",21274.0
2005,"El Paso, TX",2621.0
2005,"Fairfax County, VA",575.0
2005,"Fort Worth, TX",3920.0
2005,"Fresno, CA",3897.0
2005,"Honolulu, HI",2570.0
2005,"Houston, TX",23987.0
2005,"Indianapolis, IN",7948.0
2005,"Jacksonville, FL",6600.0
2005,"Kansas City, MO",6536.0
2005,"Las Vegas, NV",9530.0
2005,"Long Beach, CA",3399.0
2005,"Los Angeles County, CA",7459.0
2005,"Los Angeles, CA",31767.0
2005,"Louisville, KY",3896.0
2005,"Memphis, TN",12637.0
2005,"Mesa, AZ",2280.0
2005,"Miami, FL",6134.0
2005,"Miami-Dade County, FL",9263.0
2005,"Milwaukee, WI",6027.0
2005,"Minneapolis, MN",5472.0
2005,"Montgomery County, MD",2079.0
2005,"Nashville, TN",8982.0
2005,"Nassau County, NY",1793.0
2005,"New Orleans, LA",2090.0
2005,"New York City, NY",54623.0
2005,"Newark, NJ",2821.0
2005,"Oakland, CA",5692.0
2005,"Oklahoma City, OK",4538.0
2005,"Omaha, NE",2327.0
2005,"Orlando, FL",3801.0
2005,"Philadelphia, PA",21609.0
2005,"Phoenix, AZ",10691.0
